Creating output directory: /scratch/u6x/sx2022.u6x/datasets/EGTEA_Gaze_Plus/EGTEA/extracted_frames
Starting extraction across 16 parallel workers...
Extracting frames for: P18-R03-BaconAndEggs
Extracting frames for: P17-R04-ContinentalBreakfast
Extracting frames for: OP01-R02-TurkeySandwich
Extracting frames for: OP05-R07-Pizza
Extracting frames for: P06-R02-TurkeySandwich
Extracting frames for: P10-R01-PastaSalad
Extracting frames for: P25-R06-GreekSalad
Extracting frames for: OP02-R02-TurkeySandwich
Extracting frames for: OP01-R06-GreekSalad
Extracting frames for: OP03-R04-ContinentalBreakfast
Extracting frames for: P20-R03-BaconAndEggs
Extracting frames for: P22-R03-BaconAndEggs
Extracting frames for: OP04-R03-BaconAndEggs
Extracting frames for: OP02-R03-BaconAndEggs
Extracting frames for: P10-R02-TurkeySandwich
Extracting frames for: P08-R01-PastaSalad
Extracting frames for: P05-R01-PastaSalad
Extracting frames for: P05-R02-TurkeySandwich
Extracting frames for: P03-R01-PastaSalad
Extracting frames for: P04-R01-PastaSalad
Extracting frames for: P24-R03-BaconAndEggs
Extracting frames for: P21-R06-GreekSalad
Extracting frames for: P02-R03-BaconAndEggs
Extracting frames for: P20-R04-ContinentalBreakfast
Extracting frames for: P21-R05-Cheeseburger
Extracting frames for: P02-R04-ContinentalBreakfast
Extracting frames for: P07-R01-PastaSalad
Extracting frames for: OP06-R02-TurkeySandwich
Extracting frames for: OP04-R07-Pizza
Extracting frames for: P01-R01-PastaSalad
Extracting frames for: P13-R01-PastaSalad
Extracting frames for: OP01-R04-ContinentalBreakfast
Extracting frames for: P09-R01-PastaSalad
Extracting frames for: P04-R06-GreekSalad
Extracting frames for: P21-R04-ContinentalBreakfast
Extracting frames for: OP03-R06-GreekSalad
Extracting frames for: P19-R03-BaconAndEggs
Extracting frames for: OP03-R02-TurkeySandwich
Extracting frames for: OP01-R01-PastaSalad
Extracting frames for: P02-R01-PastaSalad
Extracting frames for: P11-R02-TurkeySandwich
Extracting frames for: OP02-R06-GreekSalad
Extracting frames for: P14-R01-PastaSalad
Extracting frames for: P10-R06-GreekSalad
Extracting frames for: P02-R06-GreekSalad
Extracting frames for: P04-R05-Cheeseburger
Extracting frames for: OP06-R05-Cheeseburger
Extracting frames for: P26-R05-Cheeseburger
Extracting frames for: OP06-R03-BaconAndEggs
Extracting frames for: OP03-R03-BaconAndEggs
Extracting frames for: OP03-R05-Cheeseburger
Extracting frames for: P02-R05-Cheeseburger
Extracting frames for: P18-R04-ContinentalBreakfast
Extracting frames for: OP04-R05-Cheeseburger
Extracting frames for: OP01-R03-BaconAndEggs
Extracting frames for: P23-R03-BaconAndEggs
Extracting frames for: OP02-R01-PastaSalad
Extracting frames for: OP06-R07-Pizza
Extracting frames for: OP04-R01-PastaSalad
Extracting frames for: P17-R03-BaconAndEggs
Extracting frames for: OP01-R07-Pizza
Extracting frames for: OP06-R06-GreekSalad
Extracting frames for: P16-R03-BaconAndEggs
Extracting frames for: P14-R02-TurkeySandwich
Extracting frames for: OP04-R02-TurkeySandwich
Extracting frames for: OP05-R04-ContinentalBreakfast
Extracting frames for: P19-R04-ContinentalBreakfast
Extracting frames for: P09-R02-TurkeySandwich
Extracting frames for: OP03-R07-Pizza
Extracting frames for: OP03-R01-PastaSalad
Extracting frames for: OP02-R04-ContinentalBreakfast
Extracting frames for: P10-R05-Cheeseburger
Extracting frames for: OP04-R04-ContinentalBreakfast
Extracting frames for: OP02-R05-Cheeseburger
Extracting frames for: P21-R03-BaconAndEggs
Extracting frames for: P11-R01-PastaSalad
Extracting frames for: OP06-R04-ContinentalBreakfast
Extracting frames for: OP02-R07-Pizza
Extracting frames for: OP01-R05-Cheeseburger
Extracting frames for: P01-R02-TurkeySandwich
Extracting frames for: P12-R01-PastaSalad
Extracting frames for: OP04-R06-GreekSalad
Extracting frames for: P15-R01-PastaSalad
Extracting frames for: P06-R01-PastaSalad
Extracting frames for: OP05-R03-BaconAndEggs
Extracting frames for: P12-R02-TurkeySandwich
Extraction complete!
